id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_get_po_ms_31_07,get_po_ms_31_07,model_get_po_mas,base.group_user,1,1,1,1
access_get_po_ms_31_07_line,get_po_ms_31_07_line,model_get_po_mas_lines,base.group_user,1,1,1,1
access_get_vpo,get_vpo,model_get_vpo_mas,base.group_user,1,1,1,1
access_get_vpo_line,get_vpo_line,model_get_vpo_mas_lines,base.group_user,1,1,1,1
access_vpo_files,vpo_files,model_vpo_files,base.group_user,1,1,1,1
access_vpo_imported_files,vpo_imported_files,model_vpo_imported_files,base.group_user,1,1,1,1
access_size_master,size_master,model_size_master,base.group_user,1,1,1,1
access_size_range_master,size_range_master,model_size_range_master,base.group_user,1,1,1,1
access_size_mapping_main,size_mapping_main,model_size_mapping_main,base.group_user,1,1,1,1
access_size_mapping_lines,size_mapping_lines,model_size_mapping_lines,base.group_user,1,1,1,1
access_chain_master,chain_master,model_chain_master,base.group_user,1,1,1,1
access_product_reference_master,product_reference_master,model_product_reference_master,base.group_user,1,1,1,1
access_coo_master,coo_master,model_coo_master,base.group_user,1,1,1,1
access_seson_master,seson_master,model_seson_master,base.group_user,1,1,1,1
access_collection_master,collection_master,model_collection_master,base.group_user,1,1,1,1
access_silhouette_master,silhouette_master,model_silhouette_master,base.group_user,1,1,1,1
access_itl_code,itl_code,model_itl_code,base.group_user,1,1,1,1
access_fiber_master,fiber_master,model_fiber_master,base.group_user,1,1,1,1
access_components_master,components_master,model_components_master,base.group_user,1,1,1,1
access_composition_master,composition_master,model_composition_master,base.group_user,1,1,1,1
access_composition_lines,composition_lines,model_composition_lines,base.group_user,1,1,1,1
access_composition_lines_tab_02,composition_lines_tab_02,model_composition_lines_tab_02,base.group_user,1,1,1,1
access_composition_lines_tab_03,composition_lines_tab_03,model_composition_lines_tab_03,base.group_user,1,1,1,1
access_composition_lines_tab_04,composition_lines_tab_04,model_composition_lines_tab_04,base.group_user,1,1,1,1
access_composition_lines_tab_05,composition_lines_tab_05,model_composition_lines_tab_05,base.group_user,1,1,1,1
access_composition_lines_tab_06,composition_lines_tab_06,model_composition_lines_tab_06,base.group_user,1,1,1,1
access_composition_lines_tab_07,composition_lines_tab_07,model_composition_lines_tab_07,base.group_user,1,1,1,1
access_composition_lines_tab_08,composition_lines_tab_08,model_composition_lines_tab_08,base.group_user,1,1,1,1
access_composition_lines_tab_09,composition_lines_tab_09,model_composition_lines_tab_09,base.group_user,1,1,1,1
access_composition_lines_tab_010,composition_lines_tab_010,model_composition_lines_tab_010,base.group_user,1,1,1,1
access_composition_lines_tab_011,composition_lines_tab_011,model_composition_lines_tab_011,base.group_user,1,1,1,1
access_care_instruction_set_code_master,care_instruction_set_code_master,model_care_instruction_set_code_master,base.group_user,1,1,1,1
access_additional_instruction_master,additional_instruction_master,model_additional_instruction_master,base.group_user,1,1,1,1

access_get_po_mas_lines_care_lable,get_po_mas_lines_care_lable,model_get_po_mas_lines_care_lable,base.group_user,1,1,1,1
access_get_po_mas_lines_main_lable,get_po_mas_lines_main_lable,model_get_po_mas_lines_main_lable,base.group_user,1,1,1,1
access_get_po_mas_lines_price_tkt,get_po_mas_lines_price_tkt,model_get_po_mas_lines_price_tkt,base.group_user,1,1,1,1
